CustomerID,Gender,Tenure,InternetService,MonthlyCharges,Churn
USR-1000,Male,63,No,71.25026487703317,No
USR-1001,Female,17,No,100.64036172328395,Yes
USR-1002,Male,33,Fiber Optic,65.9239877596958,Yes
USR-1003,Male,29,No,25.195657755426843,No
USR-1004,Male,13,Fiber Optic,98.6278199384033,Yes
USR-1005,Female,46,Fiber Optic,40.13637821359744,No
USR-1006,Male,35,Fiber Optic,45.862083488803876,No
USR-1007,Male,6,DSL,36.47063534322959,Yes
USR-1008,Male,69,Fiber Optic,53.02150648714976,No
USR-1009,Female,47,Fiber Optic,95.6751505688635,Yes
USR-1010,Male,25,DSL,71.93858595039373,Yes
USR-1011,Male,66,DSL,40.488127415071254,No
USR-1012,Male,10,DSL,107.78300781520409,Yes
USR-1013,Male,56,No,107.95818549515292,No
USR-1014,Female,30,DSL,107.05784250460069,Yes
USR-1015,Male,5,DSL,43.87962113815393,Yes
USR-1016,Female,33,Fiber Optic,65.12393441809881,Yes
USR-1017,Female,65,DSL,118.49896561408751,No
USR-1018,Female,18,No,97.20124763099903,Yes
USR-1019,Male,49,DSL,22.71674212255598,No
USR-1020,Female,11,No,26.520459126049204,Yes
USR-1021,Male,26,DSL,66.39313768123327,Yes
USR-1022,Female,63,DSL,110.92202058615601,No
USR-1023,Female,59,DSL,73.87017979527143,No
USR-1024,Female,27,DSL,69.78125080342903,Yes
USR-1025,Female,49,No,30.547369995663058,No
USR-1026,Female,33,No,85.6780104724294,Yes
USR-1027,Female,1,Fiber Optic,102.21031606002255,Yes
USR-1028,Female,21,No,58.04200075075623,Yes
USR-1029,Female,55,DSL,97.56118509253275,No
USR-1030,Male,6,Fiber Optic,116.44766539008116,Yes
USR-1031,Male,69,Fiber Optic,40.37664591276891,No
USR-1032,Female,5,Fiber Optic,72.33296311947413,Yes
USR-1033,Female,3,DSL,48.713795808457554,Yes
USR-1034,Female,53,No,99.28544190338394,No
USR-1035,Male,23,DSL,77.75933658811576,Yes
USR-1036,Female,53,Fiber Optic,83.45824175503037,No
USR-1037,Male,37,DSL,99.79141596158941,Yes
USR-1038,Male,17,DSL,59.59704726624549,Yes
USR-1039,Male,1,No,111.50900684070432,Yes
USR-1040,Male,51,No,73.302886724614,No
USR-1041,Male,45,Fiber Optic,35.7954822835348,No
USR-1042,Female,4,DSL,89.58991181688025,Yes
USR-1043,Female,62,DSL,99.32613504382545,No
USR-1044,Female,65,No,51.676167706752665,No
USR-1045,Female,32,DSL,105.7179256998753,Yes
USR-1046,Female,34,DSL,110.61432547657664,Yes
USR-1047,Male,39,DSL,47.6904487377809,No
USR-1048,Female,26,No,118.3521472715222,Yes
USR-1049,Female,34,Fiber Optic,34.071152804875844,No
USR-1050,Male,54,Fiber Optic,40.201566840249,No
USR-1051,Female,3,DSL,38.422483923802616,Yes
USR-1052,Male,50,Fiber Optic,109.39897100078704,Yes
USR-1053,Female,12,No,85.42925523249619,Yes
USR-1054,Male,65,No,35.21042832222729,No
USR-1055,Female,54,Fiber Optic,64.03234183683489,No
USR-1056,Female,5,Fiber Optic,81.5298025069802,Yes
USR-1057,Male,57,DSL,28.34640849893833,No
USR-1058,Male,17,Fiber Optic,108.24163684073388,Yes
USR-1059,Male,47,DSL,100.36035354415351,No
USR-1060,Male,23,DSL,70.52067735766383,Yes
USR-1061,Male,14,No,116.71266152591704,Yes
USR-1062,Male,66,No,61.77609792750997,No
USR-1063,Male,51,No,118.41103190364979,Yes
USR-1064,Male,38,No,86.79199988036271,Yes
USR-1065,Female,64,Fiber Optic,83.46712732539415,No
USR-1066,Female,38,No,36.5954895295785,No
USR-1067,Male,50,Fiber Optic,108.1927758304644,Yes
USR-1068,Female,30,No,62.74896879206152,No
USR-1069,Female,51,Fiber Optic,36.223340578247935,No
USR-1070,Female,63,DSL,21.260751997575905,No
USR-1071,Female,52,Fiber Optic,75.97556836383825,No
USR-1072,Male,38,Fiber Optic,72.73996221226764,Yes
USR-1073,Female,30,No,91.93536223691585,Yes
USR-1074,Male,51,Fiber Optic,109.02580530178021,Yes
USR-1075,Female,5,DSL,27.940658464302953,Yes
USR-1076,Female,29,DSL,93.14964903403623,Yes
USR-1077,Female,4,No,38.74119440975822,Yes
USR-1078,Male,10,DSL,105.8177053157164,Yes
USR-1079,Female,56,Fiber Optic,101.90635138616561,Yes
USR-1080,Male,17,DSL,74.07937549855444,Yes
USR-1081,Female,17,No,91.02427986233116,Yes
USR-1082,Male,69,Fiber Optic,51.43501131837484,No
USR-1083,Female,34,No,67.11678989328146,No
USR-1084,Male,6,Fiber Optic,102.16368977104716,Yes
USR-1085,Male,53,DSL,65.92651971732138,No
USR-1086,Female,66,No,55.77982653254418,No
USR-1087,Male,43,No,69.42124472503,No
USR-1088,Female,23,Fiber Optic,102.82492524372184,Yes
USR-1089,Female,55,No,53.520804737087275,No
USR-1090,Female,16,Fiber Optic,37.37615931357438,Yes
USR-1091,Female,8,Fiber Optic,91.20140203307808,Yes
USR-1092,Female,4,Fiber Optic,102.59782127080818,Yes
USR-1093,Female,4,Fiber Optic,30.063747852353334,Yes
USR-1094,Female,56,DSL,43.98741127559447,No
USR-1095,Female,25,Fiber Optic,34.197198976099386,Yes
USR-1096,Female,67,No,54.79414115821666,No
USR-1097,Female,67,DSL,65.03509789054127,No
USR-1098,Female,27,No,94.88263369633064,Yes
USR-1099,Male,32,DSL,85.11475848816741,Yes
USR-1100,Male,50,Fiber Optic,82.09285674784311,No
USR-1101,Female,61,DSL,55.23749466096544,No
USR-1102,Female,51,DSL,104.144755308476,No
USR-1103,Female,19,No,67.12871673981645,Yes
USR-1104,Female,21,No,117.91049380151546,Yes
USR-1105,Female,5,Fiber Optic,83.41421382957368,Yes
USR-1106,Female,42,DSL,32.62647415645027,No
USR-1107,Female,61,DSL,87.6177562075434,No
USR-1108,Female,22,DSL,52.5104015431699,Yes
USR-1109,Male,21,Fiber Optic,88.63271966860974,Yes
USR-1110,Female,70,Fiber Optic,26.964114816240574,No
USR-1111,Male,1,Fiber Optic,37.48814371759594,Yes
USR-1112,Female,5,Fiber Optic,105.57372589057863,Yes
USR-1113,Female,12,Fiber Optic,42.71795570235149,Yes
USR-1114,Male,46,No,103.704112524294,No
USR-1115,Female,34,DSL,47.92760884544104,No
USR-1116,Male,49,DSL,84.28819100587077,No
USR-1117,Female,45,DSL,89.4150573509831,No
USR-1118,Female,27,DSL,71.2654753145053,Yes
USR-1119,Male,26,DSL,50.53106766967313,No
USR-1120,Female,47,DSL,41.26443763710961,No
USR-1121,Male,56,DSL,23.31893545624262,No
USR-1122,Female,63,DSL,50.39464012407238,No
USR-1123,Male,48,No,85.3162790531283,No
USR-1124,Male,61,DSL,113.83048184484826,No
USR-1125,Female,26,No,107.1204482263052,Yes
USR-1126,Female,36,Fiber Optic,96.60647765353026,Yes
USR-1127,Male,1,DSL,98.84473432532987,Yes
USR-1128,Female,8,Fiber Optic,86.49849034759953,Yes
USR-1129,Female,52,Fiber Optic,46.0286857566003,No
USR-1130,Female,47,Fiber Optic,110.71950307058299,Yes
USR-1131,Male,56,No,87.0732311905834,No
USR-1132,Male,14,Fiber Optic,76.04406309804399,Yes
USR-1133,Male,28,Fiber Optic,31.09894692134811,No
USR-1134,Male,2,Fiber Optic,64.70555438064254,Yes
USR-1135,Male,26,DSL,66.03582712019264,Yes
USR-1136,Male,14,DSL,106.45636095226699,Yes
USR-1137,Male,59,No,74.66482201877885,No
USR-1138,Male,56,No,58.04005489704097,No
USR-1139,Male,7,DSL,117.68003285106593,Yes
USR-1140,Female,3,No,31.072059332631568,Yes
USR-1141,Male,23,DSL,62.25484283119446,Yes
USR-1142,Female,18,Fiber Optic,24.20246751714053,Yes
USR-1143,Female,38,Fiber Optic,93.99041207669303,Yes
USR-1144,Female,15,No,111.80765521991506,Yes
USR-1145,Male,64,DSL,48.003732955048946,No
USR-1146,Male,28,DSL,105.83416767991208,Yes
USR-1147,Male,39,No,49.221823046189776,No
USR-1148,Male,57,DSL,111.07701616439152,No
USR-1149,Female,17,Fiber Optic,95.3961903596784,Yes
USR-1150,Male,44,No,100.49067768414386,Yes
USR-1151,Male,25,No,21.80065556004545,No
USR-1152,Male,17,DSL,116.2810357074026,Yes
USR-1153,Male,13,No,92.66709920703232,Yes
USR-1154,Male,25,DSL,50.47510953861333,No
USR-1155,Female,68,DSL,102.9394664858847,No
USR-1156,Male,10,DSL,48.152119841493,Yes
USR-1157,Female,67,DSL,107.2753839566128,No
USR-1158,Male,18,DSL,31.2580390411937,No
USR-1159,Female,34,No,90.36859774607957,Yes
USR-1160,Male,8,Fiber Optic,74.06984766449104,Yes
USR-1161,Male,40,Fiber Optic,29.653447019544082,No
USR-1162,Female,42,No,44.1893828258839,No
USR-1163,Female,41,No,21.240403627731478,No
